Mouse12_Neuron_4,2021-10-05,7,Neuron,4,R53,Mouse12,15,15,15,15,15,15,15,15,15,15,15,15,14,8,8,8,8,8,8,8,7,7,8,8,8,8,8,11,11,11,11,11,11,11,11,9,10,10,11,12,10,11,11,11,10,1,1,1,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,11,11,11,11,11,11,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,3,3,3,12,13,13,13,12,12,11,9,8,11,10,10,11,7,11,11,10,11,11,11,11,11,11,11,11,11,11
Mouse13_Astrocyte_1,2020-08-08,7,Astrocyte,1,R48,Mouse13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse13_Astrocyte_2,2020-08-08,7,Astrocyte,2,R48,Mouse13,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,5,5,5,5,5,5,5,5,4,3,3,3,3,4,3,4,4,4,4,4,3,3,4,4,4,4,4,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,5,5,5,5,5,5,5,5,5,3,2,1,2,0,0,0,0,0,0,0,2,3,1,1,3,3,4,3,2,1
Mouse13_Astrocyte_3,2020-08-08,7,Astrocyte,3,R48,Mouse13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,4,3,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,2,2,2,3,3,3,3,3,3,3,3,1,2,2,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3
Mouse13_Astrocyte_4,2020-08-08,7,Astrocyte,4,R48,Mouse13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4,4,3,4,2,2,4,3,3,3,3,2,3,3,3,3,4,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse13_Astrocyte_5,2020-08-08,7,Astrocyte,5,R48,Mouse13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Mouse13_Astrocyte_6,2020-08-08,7,Astrocyte,6,R48,Mouse13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,2,4,4,4,4,4,4,3,2,0,2,0,0,1,0,0,0,0,2,3,2,2,2,2,4,2,1,1
Mouse13_Astrocyte_7,2020-08-08,7,Astrocyte,7,R48,Mouse13,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,0,0,4,4,4,4,4,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,3,3,3,7,7,6,6,6,7,6,7,6,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Mouse13_Neuron_1,2020-08-08,7,Neuron,1,R48,Mouse13,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,2,2,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
Mouse13_Neuron_2,2020-08-08,7,Neuron,2,R48,Mouse13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse13_Neuron_3,2020-08-08,7,Neuron,3,R48,Mouse13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,4,4,4,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,9,9,9,8,9,8,8,9,8,8,9,8,9,7,7,8,8,8,9,8,8,7,9,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,9,10,10,10,10,3,3,3,4,4,4,4,4,4,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,4,2,0,0
Mouse13_Neuron_4,2020-08-08,7,Neuron,4,R48,Mouse13,7,7,7,6,7,6,6,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,3,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,7,8,6,7,8,6,7,7,6,7,6,6,6,7,8,8,6,7,6,8,8,8,6,6,6,7,7,7,7,8,8,8,8,8,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,4,2,3,3,1,3,2,2,2,2,5,5,4,5,5,5,5,5,4,4
Mouse16&17_Astrocyte_1,2022-02-22,7,Astrocyte,1,R61,Mouse16&17,9,9,9,9,9,9,9,9,9,9,9,9,8,6,6,6,6,5,6,6,6,6,6,6,6,6,5,4,4,5,4,4,2,3,3,1,2,1,4,4,8,8,8,8,7,1,1,1,14,14,14,14,14,14,14,14,14,13,13,14,13,13,14,11,10,10,10,10,10,9,10,10,9,10,10,9,10,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,4,4,4,4,4,4,4,3,3,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,3,2,2,2
Mouse16&17_Astrocyte_2,2022-02-22,7,Astrocyte,2,R61,Mouse16&17,6,6,6,6,6,6,6,6,6,6,6,6,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,6,6,6,6,6,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,10,7,8,7,8,8,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,11,8,9,10,10,11,9,11,9,10,10,9,9,8,9,9,9,9,9,9,9,4,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mouse16&17_Astrocyte_3,2022-02-22,7,Astrocyte,3,R61,Mouse16&17,10,10,10,10,10,10,10,10,10,9,10,9,9,7,7,7,7,6,6,6,6,6,6,6,7,6,6,7,8,7,6,7,4,6,7,4,4,4,6,6,9,9,9,9,9,2,2,2,14,14,12,14,12,13,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,10,9,9,9,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,10,11,11,11,10,10,11,5,6,6,6,6,5,6,5,5,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,6,5,3,3
Mouse16&17_Astrocyte_4,2022-02-22,7,Astrocyte,4,R61,Mouse16&17,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,2,1,3,3,4,4,4,4,4,1,1,0,13,13,13,13,13,13,13,13,13,12,13,13,12,12,13,7,6,6,6,6,6,5,6,6,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,9,8,9,9,8,8,8,10,10,10,10,10,10,10,10,10,10,10,9,10,11,10,11,9,10,7,8,9,8,8,9,7,9,3,2,2,4,4,4,4,4,3,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,4,2,1,1
Mouse16&17_Astrocyte_5,2022-02-22,7,Astrocyte,5,R61,Mouse16&17,6,6,7,7,7,7,6,6,6,6,6,6,5,4,4,4,4,2,4,4,4,4,4,3,3,3,2,4,4,4,4,4,3,4,4,3,3,3,3,4,5,5,5,5,5,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,6,6,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,4,3,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,3,1,1
Mouse16&17_Neuron_1,2022-02-22,7,Neuron,1,R61,Mouse16&17,7,7,7,7,7,7,6,7,7,6,7,6,6,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,2,2,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,9,9,9,8,9,9,9,9,8,8,9,8,9,9,8,8,9,8,9,8,9,8,8,8,8,8,8,8,8,8,8,8,12,12,12,11,11,11,11,11,11,11,12,10,11,11,12,11,11,11,11,11,11,11,11,11,11,11,6,6,6,4,4,4,4,4,4,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,3,2,2
Mouse16&17_Neuron_2,2022-02-22,7,Neuron,2,R61,Mouse16&17,9,9,9,9,9,8,7,8,8,7,8,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,6,6,5,6,6,5,5,5,4,6,9,9,9,9,8,1,1,1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,11,12,12,12,12,12,11,12,12,11,11,12,6,6,6,6,6,5,5,5,5,2,0,0,2,0,0,1,0,0,0,1,2,3,2,2,2,3,6,5,4,4
Mouse16&17_Neuron_3,2022-02-22,7,Neuron,3,R61,Mouse16&17,7,7,7,7,7,7,7,7,7,7,7,7,6,4,4,4,4,1,4,4,3,4,4,1,4,3,2,6,6,6,6,6,6,6,6,6,4,3,4,3,5,5,5,5,4,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,11,10,10,9,9,9,9,12,13,12,12,12,12,12,12,12,12,12,10,11,12,11,13,11,11,9,11,12,12,11,12,11,12,5,5,5,5,5,4,4,5,3,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,4,3,3,3
Mouse16&17_Neuron_4,2022-02-22,7,Neuron,4,R61,Mouse16&17,20,20,20,20,21,20,19,19,20,19,19,19,19,13,13,12,13,9,12,10,9,10,10,9,11,10,9,7,7,9,4,9,6,6,7,5,5,4,10,10,17,17,17,17,17,3,4,3,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,21,20,21,21,19,19,20,26,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,12,12,12,6,6,6,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,3
Mouse16&17_Neuron_5,2022-02-22,7,Neuron,5,R61,Mouse16&17,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mouse16&17_Neuron_6,2022-02-22,7,Neuron,6,R61,Mouse16&17,11,11,11,11,11,11,9,11,10,9,11,9,6,6,6,6,6,5,5,6,5,5,5,5,6,5,4,4,4,4,3,4,3,2,1,1,1,1,4,3,9,9,9,9,9,1,1,1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,6,6,5,5,5,5,4,5,4,3,2,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,4,2,1,1
